Nodes,Degree,p_Depth,Shots,Graph_ID,Best_Score,Best_Repair_Used,Time_s
18,5,2,500,0,4,degree_based,4.530014514923096
18,5,2,500,1,5,degree_based,4.529473304748535
18,5,2,500,2,5,degree_based,4.483072757720947
18,5,2,500,3,5,degree_based,4.458023548126221
18,5,2,500,4,5,degree_based,4.509475231170654
18,5,2,500,5,6,degree_based,4.52126932144165
18,5,2,500,6,5,degree_based,4.495900392532349
18,5,2,500,7,5,degree_based,4.489885091781616
18,5,2,500,8,5,degree_based,4.478904962539673
18,5,2,500,9,5,degree_based,4.4746317863464355
18,5,2,1000,0,6,degree_based,4.594880104064941
18,5,2,1000,1,5,degree_based,4.461865425109863
18,5,2,1000,2,5,energy_minim,4.542571783065796
18,5,2,1000,3,5,degree_based,4.555908679962158
18,5,2,1000,4,5,degree_based,4.578945159912109
18,5,2,1000,5,6,energy_minim,4.571456432342529
18,5,2,1000,6,5,degree_based,4.5494794845581055
18,5,2,1000,7,5,degree_based,4.537458181381226
18,5,2,1000,8,6,degree_based,4.56326961517334
18,5,2,1000,9,6,degree_based,4.574251174926758
18,6,1,500,0,4,degree_based,2.8369662761688232
18,6,1,500,1,4,degree_based,2.806809186935425
18,6,1,500,2,4,degree_based,2.901596784591675
18,6,1,500,3,4,degree_based,2.896984577178955
18,6,1,500,4,4,degree_based,2.8415753841400146
18,6,1,500,5,4,degree_based,2.9618279933929443
18,6,1,500,6,4,degree_based,2.869493246078491
18,6,1,500,7,5,energy_minim,2.9550399780273438
18,6,1,500,8,4,degree_based,2.8660693168640137
18,6,1,500,9,4,degree_based,2.8501267433166504
18,6,1,1000,0,5,degree_based,2.891606092453003
18,6,1,1000,1,4,degree_based,2.9134132862091064
18,6,1,1000,2,4,degree_based,2.9459643363952637
18,6,1,1000,3,5,degree_based,2.9364569187164307
18,6,1,1000,4,5,degree_based,2.8835158348083496
18,6,1,1000,5,4,degree_based,2.9954471588134766
18,6,1,1000,6,5,degree_based,2.9106829166412354
18,6,1,1000,7,4,degree_based,2.989729166030884
18,6,1,1000,8,4,degree_based,2.9107682704925537
18,6,1,1000,9,4,degree_based,2.8883743286132812
18,6,2,500,0,4,degree_based,4.895718574523926
18,6,2,500,1,5,degree_based,4.997093439102173
18,6,2,500,2,6,degree_based,5.039138555526733
18,6,2,500,3,5,degree_based,5.031746864318848
18,6,2,500,4,5,degree_based,4.861996650695801
18,6,2,500,5,5,degree_based,4.967613220214844
18,6,2,500,6,5,degree_based,4.978541374206543
18,6,2,500,7,5,degree_based,5.046367883682251
18,6,2,500,8,5,degree_based,4.919916391372681
18,6,2,500,9,5,random_choice,4.886203050613403
18,6,2,1000,0,5,degree_based,4.970890998840332
18,6,2,1000,1,6,degree_based,5.055281162261963
18,6,2,1000,2,5,degree_based,5.139909744262695
18,6,2,1000,3,5,degree_based,5.075096845626831
18,6,2,1000,4,5,degree_based,4.857370853424072
18,6,2,1000,5,4,degree_based,4.990530014038086
18,6,2,1000,6,6,random_choice,5.0211944580078125
18,6,2,1000,7,5,degree_based,5.0952699184417725
18,6,2,1000,8,4,degree_based,4.9983229637146
18,6,2,1000,9,5,degree_based,4.943403244018555
20,3,1,500,0,7,degree_based,4.139797210693359
20,3,1,500,1,7,energy_minim,4.171419620513916
20,3,1,500,2,7,random_choice,4.238218069076538
20,3,1,500,3,6,degree_based,4.2456042766571045
20,3,1,500,4,7,degree_based,4.198179721832275
20,3,1,500,5,7,degree_based,4.233657598495483
20,3,1,500,6,7,degree_based,4.125759840011597
20,3,1,500,7,7,energy_minim,4.128780364990234
20,3,1,500,8,7,degree_based,4.137769937515259
20,3,1,500,9,6,degree_based,4.128202438354492
20,3,1,1000,0,8,energy_minim,4.1894850730896
20,3,1,1000,1,7,degree_based,4.225014925003052
20,3,1,1000,2,7,degree_based,4.332272291183472
20,3,1,1000,3,7,degree_based,4.296381950378418
20,3,1,1000,4,8,energy_minim,4.227206468582153
20,3,1,1000,5,7,degree_based,4.320111513137817
20,3,1,1000,6,7,degree_based,4.170752763748169
20,3,1,1000,7,8,random_choice,4.198175668716431
20,3,1,1000,8,8,energy_minim,4.17837119102478
20,3,1,1000,9,8,energy_minim,4.1826276779174805
20,3,2,500,0,8,degree_based,7.570074558258057
20,3,2,500,1,8,degree_based,7.138373851776123
20,3,2,500,2,7,degree_based,7.276782035827637
20,3,2,500,3,8,energy_minim,7.302709579467773
20,3,2,500,4,9,degree_based,7.221950531005859
20,3,2,500,5,8,degree_based,7.231226444244385
20,3,2,500,6,8,degree_based,7.194565773010254
20,3,2,500,7,8,degree_based,7.127393007278442
20,3,2,500,8,8,degree_based,7.17759895324707
20,3,2,500,9,8,degree_based,7.1757543087005615
20,3,2,1000,0,8,degree_based,7.218374013900757
20,3,2,1000,1,8,degree_based,7.229418754577637
20,3,2,1000,2,8,degree_based,7.35846209526062
20,3,2,1000,3,8,random_choice,7.357657194137573
20,3,2,1000,4,9,degree_based,7.269718885421753
20,3,2,1000,5,7,degree_based,7.277669668197632
20,3,2,1000,6,8,degree_based,7.233182907104492
20,3,2,1000,7,8,degree_based,7.2143871784210205
20,3,2,1000,8,10,energy_minim,7.285705089569092
20,3,2,1000,9,7,degree_based,7.24795937538147
20,4,1,500,0,6,random_choice,4.790189743041992
20,4,1,500,1,6,random_choice,4.791701793670654
20,4,1,500,2,6,random_choice,4.866328477859497
20,4,1,500,3,6,degree_based,4.794626235961914
20,4,1,500,4,6,random_choice,4.856307744979858
20,4,1,500,5,6,degree_based,4.742164850234985
20,4,1,500,6,7,degree_based,4.793880939483643
20,4,1,500,7,5,degree_based,4.787047863006592
20,4,1,500,8,6,random_choice,4.801239490509033
20,4,1,500,9,5,degree_based,4.841795444488525
20,4,1,1000,0,7,random_choice,4.871614933013916
20,4,1,1000,1,6,degree_based,4.912114381790161
20,4,1,1000,2,6,degree_based,4.863710165023804
20,4,1,1000,3,6,degree_based,4.907509803771973
20,4,1,1000,4,6,degree_based,4.870754957199097
20,4,1,1000,5,6,degree_based,4.813880205154419
20,4,1,1000,6,6,degree_based,4.898846626281738
20,4,1,1000,7,7,degree_based,4.902454853057861
20,4,1,1000,8,7,energy_minim,4.937403440475464
20,4,1,1000,9,6,random_choice,4.84650993347168
20,4,2,500,0,6,degree_based,8.312273025512695
20,4,2,500,1,7,degree_based,8.311476945877075
20,4,2,500,2,7,degree_based,8.3714017868042
20,4,2,500,3,7,degree_based,8.309819221496582
20,4,2,500,4,6,degree_based,8.350217819213867
20,4,2,500,5,7,degree_based,8.236427783966064
20,4,2,500,6,7,degree_based,8.314578771591187
20,4,2,500,7,7,energy_minim,8.31313443183899
20,4,2,500,8,7,degree_based,8.43166708946228
20,4,2,500,9,7,degree_based,8.311040878295898
20,4,2,1000,0,6,degree_based,8.399040937423706
20,4,2,1000,1,7,degree_based,8.346354722976685
20,4,2,1000,2,7,degree_based,8.388948917388916
20,4,2,1000,3,7,degree_based,8.33976936340332
20,4,2,1000,4,5,degree_based,8.400352239608765
20,4,2,1000,5,6,degree_based,8.26458740234375
20,4,2,1000,6,7,degree_based,8.360620737075806
20,4,2,1000,7,7,degree_based,8.360527038574219
20,4,2,1000,8,7,degree_based,8.396702766418457
20,4,2,1000,9,6,energy_minim,8.345490217208862
20,5,1,500,0,5,degree_based,5.459563255310059
20,5,1,500,1,5,degree_based,5.40824294090271
20,5,1,500,2,6,energy_minim,5.41204309463501
20,5,1,500,3,5,degree_based,5.418365716934204
20,5,1,500,4,6,degree_based,5.309486389160156
20,5,1,500,5,5,degree_based,5.347754716873169
20,5,1,500,6,5,degree_based,5.357112884521484
20,5,1,500,7,5,degree_based,5.358362913131714
20,5,1,500,8,5,degree_based,5.360008478164673
20,5,1,500,9,5,degree_based,5.461672306060791
20,5,1,1000,0,6,energy_minim,5.475771903991699
20,5,1,1000,1,5,degree_based,5.466025114059448
20,5,1,1000,2,5,degree_based,5.511991500854492
20,5,1,1000,3,5,degree_based,5.467223882675171
20,5,1,1000,4,6,energy_minim,5.372848033905029
20,5,1,1000,5,5,degree_based,5.404625654220581
20,5,1,1000,6,5,degree_based,5.405367136001587
20,5,1,1000,7,5,degree_based,5.392602205276489
20,5,1,1000,8,6,random_choice,5.445819854736328
20,5,1,1000,9,5,degree_based,5.466667175292969
20,5,2,500,0,6,degree_based,9.341354608535767
20,5,2,500,1,5,random_choice,9.321237087249756
20,5,2,500,2,6,degree_based,9.324958801269531
20,5,2,500,3,5,degree_based,9.334737062454224
20,5,2,500,4,6,degree_based,9.078415155410767
20,5,2,500,5,5,degree_based,9.228697299957275
20,5,2,500,6,6,degree_based,9.232463598251343
20,5,2,500,7,5,degree_based,9.223582983016968
20,5,2,500,8,6,degree_based,9.247620105743408
20,5,2,500,9,6,degree_based,9.320085048675537
20,5,2,1000,0,6,degree_based,9.373416185379028
20,5,2,1000,1,6,degree_based,9.402365446090698
20,5,2,1000,2,5,degree_based,9.37163257598877
20,5,2,1000,3,6,degree_based,9.386525392532349
20,5,2,1000,4,7,degree_based,9.136634111404419
20,5,2,1000,5,6,degree_based,9.297067642211914
20,5,2,1000,6,7,degree_based,9.27573299407959
20,5,2,1000,7,7,degree_based,9.325336456298828
20,5,2,1000,8,6,degree_based,9.284966230392456
20,5,2,1000,9,6,degree_based,9.36050820350647
20,6,1,500,0,4,degree_based,6.024402379989624
20,6,1,500,1,4,degree_based,5.965837001800537
20,6,1,500,2,4,degree_based,6.017320871353149
20,6,1,500,3,5,degree_based,5.97140645980835
20,6,1,500,4,5,degree_based,6.022210359573364
20,6,1,500,5,4,degree_based,5.966826438903809
20,6,1,500,6,5,degree_based,5.97210431098938
20,6,1,500,7,4,degree_based,5.920321464538574
20,6,1,500,8,4,degree_based,5.971742868423462
20,6,1,500,9,5,degree_based,6.027127504348755
20,6,1,1000,0,4,degree_based,6.087556600570679
20,6,1,1000,1,4,degree_based,6.016057252883911
20,6,1,1000,2,5,degree_based,6.081064224243164
20,6,1,1000,3,6,energy_minim,6.028620719909668
20,6,1,1000,4,4,degree_based,6.084308862686157
20,6,1,1000,5,5,random_choice,6.019377708435059
20,6,1,1000,6,5,degree_based,6.034250497817993
20,6,1,1000,7,4,degree_based,5.974295139312744
20,6,1,1000,8,5,degree_based,6.027037143707275
20,6,1,1000,9,5,energy_minim,6.093810558319092
20,6,2,500,0,5,degree_based,10.325868368148804
20,6,2,500,1,4,degree_based,10.228111028671265
20,6,2,500,2,5,degree_based,10.270656824111938
20,6,2,500,3,6,degree_based,10.224272012710571
20,6,2,500,4,5,degree_based,10.316563129425049
20,6,2,500,5,6,energy_minim,10.230372190475464
20,6,2,500,6,6,energy_minim,10.220357894897461
20,6,2,500,7,6,degree_based,10.139520645141602
20,6,2,500,8,5,degree_based,10.091783046722412
20,6,2,500,9,5,degree_based,10.17052149772644
20,6,2,1000,0,6,energy_minim,10.362237691879272
20,6,2,1000,1,5,degree_based,10.291092872619629
20,6,2,1000,2,6,degree_based,10.378563165664673
20,6,2,1000,3,6,degree_based,10.274785995483398
20,6,2,1000,4,6,degree_based,10.368254899978638
20,6,2,1000,5,5,degree_based,10.274634838104248
20,6,2,1000,6,5,degree_based,10.309334754943848
20,6,2,1000,7,5,degree_based,10.18704867362976
20,6,2,1000,8,6,degree_based,10.155961275100708
20,6,2,1000,9,5,random_choice,10.224567651748657
